1.00e+15 1.3307e-17 1.4464e-18 1.8219e-13 1.0906e-12 7.3356e-14 7.0231e-12 3.2691e-13 1.6881e-11 8.4871e-11 1.6781e-11 1.1856e-09 1.3706e-12 4.2305e-11 882.56 2.5900e-01 80 37.5
1.00e+15 1.4852e-17 1.6142e-18 2.1006e-13 1.2556e-12 8.4394e-14 8.3678e-12 3.7966e-13 2.0424e-11 1.0428e-10 2.0664e-11 1.4906e-09 1.5802e-12 5.2473e-11 895.78 2.8300e-01 80 37.6
1.00e+15 8.1944e-18 8.9137e-19 5.2938e-14 3.3678e-13 2.2748e-14 1.2722e-12 8.8463e-14 2.5130e-12 1.1720e-11 2.2912e-12 1.3770e-10 5.9025e-13 5.8487e-12 798.10 1.0500e-01 100 36.6
1.00e+15 8.8175e-18 9.5904e-19 6.0920e-14 3.8713e-13 2.6125e-14 1.5393e-12 1.0294e-13 3.1093e-12 1.4835e-11 2.9036e-12 1.7680e-10 6.2377e-13 7.3318e-12 810.64 1.1700e-01 100 36.7
1.00e+15 9.5553e-18 1.0392e-18 7.0266e-14 4.4584e-13 3.0061e-14 1.8598e-12 1.2003e-13 3.8341e-12 1.8712e-11 3.6673e-12 2.2692e-10 6.6551e-13 9.2002e-12 819.25 1.3100e-01 100 36.8
1.00e+15 1.0414e-17 1.1324e-18 8.1139e-14 5.1403e-13 3.4630e-14 2.2428e-12 1.4007e-13 4.7109e-12 2.3512e-11 4.6144e-12 2.9042e-10 7.1719e-13 1.1535e-11 833.75 1.4700e-01 100 36.9
1.00e+15 1.1408e-17 1.2403e-18 9.3738e-14 5.9287e-13 3.9909e-14 2.6997e-12 1.6353e-13 5.7684e-12 2.9429e-11 5.7843e-12 3.7028e-10 7.8087e-13 1.4440e-11 849.00 1.6300e-01 100 37.0
1.00e+15 1.2553e-17 1.3647e-18 1.0851e-13 6.8463e-13 4.6053e-14 3.2448e-12 1.9091e-13 7.0452e-12 3.6725e-11 7.2293e-12 4.7156e-10 8.5957e-13 1.8071e-11 846.38 1.8000e-01 100 37.1
1.00e+15 1.3863e-17 1.5071e-18 1.2544e-13 7.8999e-13 5.3100e-14 3.8941e-12 2.2283e-13 8.5824e-12 4.5690e-11 9.0087e-12 5.9892e-10 9.5641e-13 2.2578e-11 865.40 1.9900e-01 100 37.2
1.00e+15 1.5373e-17 1.6710e-18 1.4523e-13 9.1209e-13 6.1267e-14 4.6662e-12 2.6002e-13 1.0430e-11 5.6688e-11 1.1196e-11 7.5888e-10 1.0755e-12 2.8176e-11 861.00 2.1900e-01 100 37.3
1.00e+15 1.7085e-17 1.8571e-18 1.6791e-13 1.0523e-12 7.0637e-14 5.5818e-12 3.0310e-13 1.2645e-11 7.0153e-11 1.3878e-11 9.6021e-10 1.2217e-12 3.5121e-11 872.73 2.4100e-01 100 37.4
1.00e+15 1.9048e-17 2.0703e-18 1.9414e-13 1.2135e-12 8.1409e-14 6.6655e-12 3.5304e-13 1.5295e-11 8.6601e-11 1.7161e-11 1.2122e-09 1.4008e-12 4.3711e-11 875.62 2.6400e-01 100 37.5
1.00e+15 2.1290e-17 2.3138e-18 2.2426e-13 1.3984e-12 9.3756e-14 7.9443e-12 4.1080e-13 1.8454e-11 1.0665e-10 2.1171e-11 1.5265e-09 1.6198e-12 5.4306e-11 884.32 2.8872e-01 100 37.6
1.00e+15 9.2597e-18 1.0073e-18 5.3582e-14 3.4629e-13 2.3392e-14 1.2121e-12 8.9242e-14 2.3273e-12 1.0649e-11 2.0815e-12 1.3467e-10 5.9082e-13 5.7896e-12 813.00 1.0400e-01 120 36.6
1.00e+15 9.9612e-18 1.0835e-18 6.1689e-14 3.9817e-13 2.6873e-14 1.4685e-12 1.0403e-13 2.8771e-12 1.3421e-11 2.6262e-12 1.7343e-10 6.2490e-13 7.2737e-12 830.50 1.1700e-01 120 36.7
1.00e+15 1.0796e-17 1.1741e-18 7.1226e-14 4.5887e-13 3.0944e-14 1.7751e-12 1.2143e-13 3.5428e-12 1.6856e-11 3.3020e-12 2.2273e-10 6.6725e-13 9.1367e-12 838.04 1.3100e-01 120 36.8
1.00e+15 1.1768e-17 1.2797e-18 8.2341e-14 5.2945e-13 3.5674e-14 2.1426e-12 1.4189e-13 4.3490e-12 2.1108e-11 4.1395e-12 2.8554e-10 7.1981e-13 1.1474e-11 849.04 1.4600e-01 120 36.9
1.00e+15 1.2901e-17 1.4027e-18 9.5266e-14 6.1135e-13 4.1160e-14 2.5817e-12 1.6586e-13 5.3219e-12 2.6353e-11 5.1739e-12 3.6471e-10 7.8475e-13 1.4385e-11 857.48 1.6300e-01 120 37.0
1.00e+15 1.4203e-17 1.5442e-18 1.1036e-13 7.0646e-13 4.7531e-14 3.1075e-12 1.9390e-13 6.4994e-12 3.2831e-11 6.4528e-12 4.6533e-10 8.6524e-13 1.8030e-11 862.71 1.8000e-01 120 37.1
1.00e+15 1.5702e-17 1.7070e-18 1.2787e-13 8.1648e-13 5.4894e-14 3.7336e-12 2.2660e-13 7.9147e-12 4.0787e-11 8.0252e-12 5.9205e-10 9.6440e-13 2.2560e-11 866.41 1.9900e-01 120 37.2
1.00e+15 1.7412e-17 1.8927e-18 1.4802e-13 9.4311e-13 6.3366e-14 4.4802e-12 2.6472e-13 9.6184e-12 5.0566e-11 9.9599e-12 7.5196e-10 1.0867e-12 2.8203e-11 883.35 2.1900e-01 120 37.3
1.00e+15 1.9376e-17 2.1061e-18 1.7140e-13 1.0893e-12 7.3142e-14 5.3659e-12 3.0904e-13 1.1657e-11 6.2527e-11 1.2329e-11 9.5216e-10 1.2369e-12 3.5192e-11 890.22 2.4100e-01 120 37.4
1.00e+15 2.1602e-17 2.3479e-18 1.9838e-13 1.2577e-12 8.4397e-14 6.4145e-12 3.6027e-13 1.4093e-11 7.7137e-11 1.5226e-11 1.2037e-09 1.4213e-12 4.3855e-11 893.26 2.6400e-01 120 37.5
1.00e+15 2.4151e-17 2.6248e-18 2.2945e-13 1.4510e-12 9.7312e-14 7.6509e-12 4.1957e-13 1.6988e-11 9.4903e-11 1.8752e-11 1.5174e-09 1.6469e-12 5.4542e-11 895.14 2.8900e-01 120 37.6
1.00e+15 9.5833e-18 1.0426e-18 5.3974e-14 3.4879e-13 2.3676e-14 1.1130e-12 8.6290e-14 2.0841e-12 8.8494e-12 1.7298e-12 1.2835e-10 5.8832e-13 5.6084e-12 1656.60 1.0200e-01 140 36.6
1.00e+15 1.0269e-17 1.1171e-18 6.1371e-14 3.9673e-13 2.6865e-14 1.3494e-12 1.0071e-13 2.5715e-12 1.1064e-11 2.1651e-12 1.6552e-10 6.2215e-13 7.0476e-12 1430.00 1.1500e-01 140 36.7
1.00e+15 1.1102e-17 1.2075e-18 7.0367e-14 4.5440e-13 3.0715e-14 1.6343e-12 1.1773e-13 3.1658e-12 1.3816e-11 2.7065e-12 2.1324e-10 6.6451e-13 8.8701e-12 1246.80 1.2900e-01 140 36.8
1.00e+15 1.2089e-17 1.3147e-18 8.1003e-14 5.2228e-13 3.5252e-14 1.9747e-12 1.3774e-13 3.8811e-12 1.7190e-11 3.3707e-12 2.7377e-10 7.1693e-13 1.1149e-11 1140.50 1.4400e-01 140 36.9
1.00e+15 1.3255e-17 1.4413e-18 9.3543e-14 6.0202e-13 4.0586e-14 2.3856e-12 1.6139e-13 4.7544e-12 2.1380e-11 4.1963e-12 3.5097e-10 7.8235e-13 1.4020e-11 1070.00 1.6000e-01 140 37.0
1.00e+15 1.4588e-17 1.5862e-18 1.0830e-13 6.9527e-13 4.6826e-14 2.8767e-12 1.8897e-13 5.8076e-12 2.6519e-11 5.2090e-12 4.4880e-10 8.6333e-13 1.7606e-11 1008.20 1.7800e-01 140 37.1
1.00e+15 1.6129e-17 1.7535e-18 1.2554e-13 8.0374e-13 5.4085e-14 3.4663e-12 2.2135e-13 7.0845e-12 3.2849e-11 6.4575e-12 5.7324e-10 9.6396e-13 2.2108e-11 981.55 1.9700e-01 140 37.2
1.00e+15 1.7893e-17 1.9452e-18 1.4559e-13 9.2971e-13 6.2512e-14 4.1712e-12 2.5922e-13 8.6223e-12 4.0597e-11 7.9872e-12 7.2971e-10 1.0881e-12 2.7705e-11 961.67 2.1700e-01 140 37.3
1.00e+15 1.9885e-17 2.1615e-18 1.6883e-13 1.0752e-12 7.2242e-14 5.0088e-12 3.0317e-13 1.0467e-11 5.0049e-11 9.8539e-12 9.2742e-10 1.2413e-12 3.4679e-11 948.86 2.3900e-01 140 37.4
1.00e+15 2.2149e-17 2.4074e-18 1.9564e-13 1.2429e-12 8.3456e-14 6.0044e-12 3.5427e-13 1.2674e-11 6.1553e-11 1.2128e-11 1.1755e-09 1.4300e-12 4.3334e-11 943.08 2.6200e-01 140 37.5
1.00e+15 2.4740e-17 2.6889e-18 2.2669e-13 1.4363e-12 9.6390e-14 7.1849e-12 4.1361e-13 1.5311e-11 7.5534e-11 1.4893e-11 1.4872e-09 1.6623e-12 5.4084e-11 939.86 2.8700e-01 140 37.6
1.00e+15 1.2970e-17 1.4209e-18 1.1722e-13 6.7769e-13 4.9144e-14 1.0388e-12 8.9507e-14 1.8625e-12 7.5026e-12 1.4645e-12 1.3410e-10 5.9120e-13 6.3863e-12 3511.00 1.1800e-01 160 36.6
1.00e+15 1.3472e-17 1.4753e-18 1.3029e-13 7.5218e-13 5.4373e-14 1.2576e-12 1.0368e-13 2.2976e-12 9.3424e-12 1.8258e-12 1.7218e-10 6.2567e-13 7.9221e-12 3532.90 1.3000e-01 160 36.7
1.00e+15 1.4160e-17 1.5499e-18 1.4494e-13 8.3635e-13 6.0254e-14 1.5206e-12 1.2052e-13 2.8241e-12 1.1605e-11 2.2707e-12 2.2035e-10 6.6851e-13 9.8308e-12 3576.80 1.4300e-01 160 36.8
1.00e+15 1.5057e-17 1.6473e-18 1.6182e-13 9.3329e-13 6.7012e-14 1.8363e-12 1.4029e-13 3.4627e-12 1.4393e-11 2.8189e-12 2.8144e-10 7.2177e-13 1.2212e-11 3559.00 1.5700e-01 160 36.9
1.00e+15 1.6100e-17 1.7604e-18 1.7998e-13 1.0391e-12 7.4336e-14 2.2174e-12 1.6365e-13 4.2420e-12 1.7842e-11 3.4978e-12 3.5919e-10 7.8816e-13 1.5181e-11 3623.10 1.7300e-01 160 37.0
1.00e+15 1.7346e-17 1.8958e-18 2.0111e-13 1.1622e-12 8.2844e-14 2.6738e-12 1.9104e-13 5.1824e-12 2.2058e-11 4.3280e-12 4.5734e-10 8.7039e-13 1.8876e-11 3644.60 1.8982e-01 160 37.1
1.00e+15 1.8786e-17 2.0523e-18 2.2465e-13 1.3000e-12 9.2329e-14 3.2241e-12 2.2325e-13 6.3272e-12 2.7256e-11 5.3521e-12 5.8196e-10 9.7268e-13 2.3490e-11 3652.80 2.0800e-01 160 37.2
1.00e+15 2.0433e-17 2.2310e-18 2.5037e-13 1.4524e-12 1.0276e-13 3.8817e-12 2.6088e-13 7.7031e-12 3.3576e-11 6.5984e-12 7.3857e-10 1.0990e-12 2.9201e-11 3672.50 2.2700e-01 160 37.3
1.00e+15 2.2334e-17 2.4375e-18 2.8010e-13 1.6280e-12 1.1476e-13 4.6686e-12 3.0484e-13 9.3651e-12 4.1312e-11 8.1242e-12 9.3670e-10 1.2556e-12 3.6330e-11 3631.60 2.4800e-01 160 37.4
1.00e+15 2.4441e-17 2.6659e-18 3.0946e-13 1.8080e-12 1.2689e-13 5.6028e-12 3.5600e-13 1.1352e-11 5.0680e-11 9.9727e-12 1.1846e-09 1.4483e-12 4.5093e-11 3727.40 2.7075e-01 160 37.5
1.00e+15 2.6881e-17 2.9307e-18 3.4387e-13 2.0175e-12 1.4103e-13 6.7141e-12 4.1542e-13 1.3731e-11 6.2041e-11 1.2216e-11 1.4969e-09 1.6865e-12 5.6009e-11 3738.30 2.9500e-01 160 37.6
1.00e+15 1.7682e-17 1.9436e-18 1.7131e-13 9.8570e-13 7.3022e-14 1.0268e-12 9.7821e-14 1.7349e-12 6.7938e-12 1.3245e-12 1.3942e-10 5.9301e-13 7.0373e-12 3599.90 1.3000e-01 180 36.6
1.00e+15 1.8312e-17 2.0125e-18 1.9442e-13 1.1140e-12 8.2465e-14 1.2401e-12 1.1318e-13 2.1370e-12 8.4253e-12 1.6447e-12 1.7876e-10 6.2792e-13 8.7140e-12 3633.50 1.4211e-01 180 36.7
1.00e+15 1.9191e-17 2.1088e-18 2.2187e-13 1.2654e-12 9.3611e-14 1.4975e-12 1.3137e-13 2.6272e-12 1.0447e-11 2.0417e-12 2.2911e-10 6.7174e-13 1.0823e-11 3614.40 1.5657e-01 180 36.8
1.00e+15 2.0317e-17 2.2321e-18 2.5300e-13 1.4379e-12 1.0627e-13 1.8054e-12 1.5268e-13 3.2199e-12 1.2926e-11 2.5287e-12 2.9255e-10 7.2601e-13 1.3426e-11 3656.70 1.7200e-01 180 36.9
1.00e+15 2.1645e-17 2.3775e-18 2.8863e-13 1.6352e-12 1.2076e-13 2.1771e-12 1.7781e-13 3.9427e-12 1.5985e-11 3.1301e-12 3.7334e-10 7.9371e-13 1.6674e-11 3690.90 1.8800e-01 180 37.0
1.00e+15 2.3246e-17 2.5527e-18 3.3078e-13 1.8674e-12 1.3778e-13 2.6239e-12 2.0730e-13 4.8196e-12 1.9737e-11 3.8682e-12 4.7557e-10 8.7790e-13 2.0724e-11 3682.90 2.0600e-01 180 37.1
1.00e+15 2.5079e-17 2.7535e-18 3.7920e-13 2.1338e-12 1.5729e-13 3.1624e-12 2.4183e-13 5.8876e-12 2.4355e-11 4.7770e-12 6.0536e-10 9.8278e-13 2.5774e-11 3712.00 2.2500e-01 180 37.2
1.00e+15 2.7205e-17 2.9863e-18 4.3590e-13 2.4447e-12 1.8005e-13 3.8060e-12 2.8224e-13 7.1719e-12 2.9963e-11 5.8813e-12 7.6896e-10 1.1125e-12 3.2047e-11 3691.30 2.4596e-01 180 37.3
1.00e+15 2.9635e-17 3.2525e-18 5.0084e-13 2.8003e-12 2.0605e-13 4.5768e-12 3.2928e-13 8.7224e-12 3.6805e-11 7.2293e-12 9.7547e-10 1.2735e-12 3.9837e-11 3684.70 2.6800e-01 180 37.4
1.00e+15 3.2356e-17 3.5503e-18 5.7403e-13 3.2013e-12 2.3530e-13 5.4971e-12 3.8407e-13 1.0592e-11 4.5147e-11 8.8739e-12 1.2359e-09 1.4728e-12 4.9495e-11 3709.60 2.9134e-01 180 37.5
1.00e+15 3.5437e-17 3.8876e-18 6.5750e-13 3.6589e-12 2.6867e-13 6.5903e-12 4.4775e-13 1.2823e-11 5.5201e-11 1.0857e-11 1.5617e-09 1.7183e-12 6.1406e-11 3734.80 3.1700e-01 180 37.6
1.00e+15 3.1299e-18 3.4054e-19 4.4496e-14 2.3908e-13 1.6260e-14 1.2901e-12 7.4568e-14 2.5678e-12 1.0023e-11 1.9327e-12 1.2483e-10 5.7485e-13 5.1578e-12 813.72 9.4629e-02 60 36.6
1.00e+15 3.3531e-18 3.6478e-19 5.1054e-14 2.7494e-13 1.8680e-14 1.5758e-12 8.6239e-14 3.2362e-12 1.2715e-11 2.4553e-12 1.6006e-10 6.0405e-13 6.4506e-12 810.33 1.0700e-01 60 36.7
1.00e+15 3.6204e-18 3.9382e-19 5.8661e-14 3.1660e-13 2.1487e-14 1.9189e-12 9.9953e-14 4.0610e-12 1.6056e-11 3.1052e-12 2.0502e-10 6.4025e-13 8.0726e-12 818.26 1.2000e-01 60 36.8
1.00e+15 3.9345e-18 4.2795e-19 6.7534e-14 3.6509e-13 2.4752e-14 2.3306e-12 1.1602e-13 5.0757e-12 2.0192e-11 3.9115e-12 2.6210e-10 6.8500e-13 1.0100e-11 824.37 1.3400e-01 60 36.9
1.00e+15 4.2967e-18 4.6730e-19 7.7787e-14 4.2119e-13 2.8525e-14 2.8231e-12 1.3479e-13 6.3188e-12 2.5289e-11 4.9074e-12 3.3444e-10 7.4016e-13 1.2632e-11 836.55 1.4900e-01 60 37.0
1.00e+15 4.7101e-18 5.1221e-19 8.9645e-14 4.8605e-13 3.2885e-14 3.4096e-12 1.5659e-13 7.8345e-12 3.1541e-11 6.1322e-12 4.2494e-10 8.0776e-13 1.5765e-11 844.90 1.6500e-01 60 37.1
1.00e+15 5.1844e-18 5.6375e-19 1.0341e-13 5.6118e-13 3.7930e-14 4.1093e-12 1.8197e-13 9.6829e-12 3.9209e-11 7.6380e-12 5.3900e-10 8.9079e-13 1.9658e-11 844.55 1.8300e-01 60 37.2
1.00e+15 5.7247e-18 6.2245e-19 1.1933e-13 6.4788e-13 4.3748e-14 4.9414e-12 2.1135e-13 1.1930e-11 4.8581e-11 9.4836e-12 6.8230e-10 9.9250e-13 2.4482e-11 841.80 2.0100e-01 60 37.3
1.00e+15 6.3360e-18 6.8887e-19 1.3762e-13 7.4750e-13 5.0428e-14 5.9274e-12 2.4532e-13 1.4652e-11 5.9990e-11 1.1736e-11 8.6090e-10 1.1166e-12 3.0426e-11 839.86 2.2100e-01 60 37.4
1.00e+15 7.0285e-18 7.6409e-19 1.5849e-13 8.6137e-13 5.8056e-14 7.0946e-12 2.8455e-13 1.7944e-11 7.3862e-11 1.4483e-11 1.0837e-09 1.2679e-12 3.7756e-11 849.83 2.4200e-01 60 37.5
1.00e+15 7.8150e-18 8.4953e-19 1.8241e-13 9.9186e-13 6.6788e-14 8.4712e-12 3.2968e-13 2.1913e-11 9.0665e-11 1.7819e-11 1.3618e-09 1.4522e-12 4.6778e-11 861.04 2.6500e-01 60 37.6
1.00e+15 5.7116e-18 6.2132e-19 5.0186e-14 3.0318e-13 2.0544e-14 1.3254e-12 8.3186e-14 2.6673e-12 1.1554e-11 2.2483e-12 1.3603e-10 5.8790e-13 5.7197e-12 821.45 1.0209e-01 80 36.6
1.00e+15 6.1532e-18 6.6928e-19 5.7721e-14 3.4864e-13 2.3602e-14 1.6083e-12 9.6625e-14 3.3200e-12 1.4629e-11 2.8506e-12 1.7459e-10 6.2062e-13 7.1655e-12 826.62 1.1500e-01 80 36.7
1.00e+15 6.6733e-18 7.2576e-19 6.6467e-14 4.0143e-13 2.7150e-14 1.9473e-12 1.1244e-13 4.1154e-12 1.8449e-11 3.6003e-12 2.2382e-10 6.6124e-13 8.9810e-12 840.09 1.2900e-01 80 36.8
1.00e+15 7.2791e-18 7.9158e-19 7.6699e-14 4.6285e-13 3.1277e-14 2.3519e-12 1.3098e-13 5.0802e-12 2.3170e-11 4.5284e-12 2.8597e-10 7.1137e-13 1.1245e-11 843.77 1.4400e-01 80 36.9
1.00e+15 7.9776e-18 8.6745e-19 8.8517e-14 5.3380e-13 3.6040e-14 2.8353e-12 1.5264e-13 6.2501e-12 2.8994e-11 5.6763e-12 3.6439e-10 7.7321e-13 1.4065e-11 858.76 1.6000e-01 80 37.0
1.00e+15 8.7798e-18 9.5459e-19 1.0222e-13 6.1587e-13 4.1546e-14 3.4118e-12 1.7790e-13 7.6660e-12 3.6163e-11 7.0923e-12 4.6352e-10 8.4942e-13 1.7579e-11 871.09 1.7700e-01 80 37.1
1.00e+15 9.6994e-18 1.0545e-18 1.1820e-13 7.1101e-13 4.7928e-14 4.0985e-12 2.0734e-13 9.3764e-12 4.4962e-11 8.8346e-12 5.8829e-10 9.4310e-13 2.1944e-11 868.38 1.9600e-01 80 37.2
1.00e+15 1.0747e-17 1.1683e-18 1.3654e-13 8.2016e-13 5.5244e-14 4.9141e-12 2.4150e-13 1.1437e-11 5.5730e-11 1.0972e-11 7.4504e-10 1.0581e-12 2.7356e-11 880.40 2.1500e-01 80 37.3
1.00e+15 1.1943e-17 1.2982e-18 1.5782e-13 9.4632e-13 6.3695e-14 5.8798e-12 2.8107e-13 1.3911e-11 6.8866e-11 1.3586e-11 9.4049e-10 1.1986e-12 3.4042e-11 875.40 2.3600e-01 80 37.4
1.00e+15 1.3307e-17 1.4464e-18 1.8219e-13 1.0906e-12 7.3356e-14 7.0231e-12 3.2691e-13 1.6881e-11 8.4871e-11 1.6781e-11 1.1856e-09 1.3706e-12 4.2305e-11 882.56 2.5900e-01 80 37.5
1.00e+15 1.4852e-17 1.6142e-18 2.1006e-13 1.2556e-12 8.4394e-14 8.3678e-12 3.7966e-13 2.0424e-11 1.0428e-10 2.0664e-11 1.4906e-09 1.5802e-12 5.2473e-11 895.78 2.8300e-01 80 37.6
1.00e+15 8.1944e-18 8.9137e-19 5.2938e-14 3.3678e-13 2.2748e-14 1.2722e-12 8.8463e-14 2.5130e-12 1.1720e-11 2.2912e-12 1.3770e-10 5.9025e-13 5.8487e-12 798.10 1.0500e-01 100 36.6
1.00e+15 8.8175e-18 9.5904e-19 6.0920e-14 3.8713e-13 2.6125e-14 1.5393e-12 1.0294e-13 3.1093e-12 1.4835e-11 2.9036e-12 1.7680e-10 6.2377e-13 7.3318e-12 810.64 1.1700e-01 100 36.7
1.00e+15 9.5553e-18 1.0392e-18 7.0266e-14 4.4584e-13 3.0061e-14 1.8598e-12 1.2003e-13 3.8341e-12 1.8712e-11 3.6673e-12 2.2692e-10 6.6551e-13 9.2002e-12 819.25 1.3100e-01 100 36.8
1.00e+15 1.0414e-17 1.1324e-18 8.1139e-14 5.1403e-13 3.4630e-14 2.2428e-12 1.4007e-13 4.7109e-12 2.3512e-11 4.6144e-12 2.9042e-10 7.1719e-13 1.1535e-11 833.75 1.4700e-01 100 36.9
1.00e+15 1.1408e-17 1.2403e-18 9.3738e-14 5.9287e-13 3.9909e-14 2.6997e-12 1.6353e-13 5.7684e-12 2.9429e-11 5.7843e-12 3.7028e-10 7.8087e-13 1.4440e-11 849.00 1.6300e-01 100 37.0
1.00e+15 1.2553e-17 1.3647e-18 1.0851e-13 6.8463e-13 4.6053e-14 3.2448e-12 1.9091e-13 7.0452e-12 3.6725e-11 7.2293e-12 4.7156e-10 8.5957e-13 1.8071e-11 846.38 1.8000e-01 100 37.1
1.00e+15 1.3863e-17 1.5071e-18 1.2544e-13 7.8999e-13 5.3100e-14 3.8941e-12 2.2283e-13 8.5824e-12 4.5690e-11 9.0087e-12 5.9892e-10 9.5641e-13 2.2578e-11 865.40 1.9900e-01 100 37.2
1.00e+15 1.5373e-17 1.6710e-18 1.4523e-13 9.1209e-13 6.1267e-14 4.6662e-12 2.6002e-13 1.0430e-11 5.6688e-11 1.1196e-11 7.5888e-10 1.0755e-12 2.8176e-11 861.00 2.1900e-01 100 37.3
1.00e+15 1.7085e-17 1.8571e-18 1.6791e-13 1.0523e-12 7.0637e-14 5.5818e-12 3.0310e-13 1.2645e-11 7.0153e-11 1.3878e-11 9.6021e-10 1.2217e-12 3.5121e-11 872.73 2.4100e-01 100 37.4
1.00e+15 1.9048e-17 2.0703e-18 1.9414e-13 1.2135e-12 8.1409e-14 6.6655e-12 3.5304e-13 1.5295e-11 8.6601e-11 1.7161e-11 1.2122e-09 1.4008e-12 4.3711e-11 875.62 2.6400e-01 100 37.5
1.00e+15 2.1290e-17 2.3138e-18 2.2426e-13 1.3984e-12 9.3756e-14 7.9443e-12 4.1080e-13 1.8454e-11 1.0665e-10 2.1171e-11 1.5265e-09 1.6198e-12 5.4306e-11 884.32 2.8872e-01 100 37.6
1.00e+15 9.2597e-18 1.0073e-18 5.3582e-14 3.4629e-13 2.3392e-14 1.2121e-12 8.9242e-14 2.3273e-12 1.0649e-11 2.0815e-12 1.3467e-10 5.9082e-13 5.7896e-12 813.00 1.0400e-01 120 36.6
1.00e+15 9.9612e-18 1.0835e-18 6.1689e-14 3.9817e-13 2.6873e-14 1.4685e-12 1.0403e-13 2.8771e-12 1.3421e-11 2.6262e-12 1.7343e-10 6.2490e-13 7.2737e-12 830.50 1.1700e-01 120 36.7
1.00e+15 1.0796e-17 1.1741e-18 7.1226e-14 4.5887e-13 3.0944e-14 1.7751e-12 1.2143e-13 3.5428e-12 1.6856e-11 3.3020e-12 2.2273e-10 6.6725e-13 9.1367e-12 838.04 1.3100e-01 120 36.8
1.00e+15 1.1768e-17 1.2797e-18 8.2341e-14 5.2945e-13 3.5674e-14 2.1426e-12 1.4189e-13 4.3490e-12 2.1108e-11 4.1395e-12 2.8554e-10 7.1981e-13 1.1474e-11 849.04 1.4600e-01 120 36.9
1.00e+15 1.2901e-17 1.4027e-18 9.5266e-14 6.1135e-13 4.1160e-14 2.5817e-12 1.6586e-13 5.3219e-12 2.6353e-11 5.1739e-12 3.6471e-10 7.8475e-13 1.4385e-11 857.48 1.6300e-01 120 37.0
1.00e+15 1.4203e-17 1.5442e-18 1.1036e-13 7.0646e-13 4.7531e-14 3.1075e-12 1.9390e-13 6.4994e-12 3.2831e-11 6.4528e-12 4.6533e-10 8.6524e-13 1.8030e-11 862.71 1.8000e-01 120 37.1
1.00e+15 1.5702e-17 1.7070e-18 1.2787e-13 8.1648e-13 5.4894e-14 3.7336e-12 2.2660e-13 7.9147e-12 4.0787e-11 8.0252e-12 5.9205e-10 9.6440e-13 2.2560e-11 866.41 1.9900e-01 120 37.2
1.00e+15 1.7412e-17 1.8927e-18 1.4802e-13 9.4311e-13 6.3366e-14 4.4802e-12 2.6472e-13 9.6184e-12 5.0566e-11 9.9599e-12 7.5196e-10 1.0867e-12 2.8203e-11 883.35 2.1900e-01 120 37.3
1.00e+15 1.9376e-17 2.1061e-18 1.7140e-13 1.0893e-12 7.3142e-14 5.3659e-12 3.0904e-13 1.1657e-11 6.2527e-11 1.2329e-11 9.5216e-10 1.2369e-12 3.5192e-11 890.22 2.4100e-01 120 37.4
1.00e+15 2.1602e-17 2.3479e-18 1.9838e-13 1.2577e-12 8.4397e-14 6.4145e-12 3.6027e-13 1.4093e-11 7.7137e-11 1.5226e-11 1.2037e-09 1.4213e-12 4.3855e-11 893.26 2.6400e-01 120 37.5
1.00e+15 2.4151e-17 2.6248e-18 2.2945e-13 1.4510e-12 9.7312e-14 7.6509e-12 4.1957e-13 1.6988e-11 9.4903e-11 1.8752e-11 1.5174e-09 1.6469e-12 5.4542e-11 895.14 2.8900e-01 120 37.6
1.00e+15 9.5833e-18 1.0426e-18 5.3974e-14 3.4879e-13 2.3676e-14 1.1130e-12 8.6290e-14 2.0841e-12 8.8494e-12 1.7298e-12 1.2835e-10 5.8832e-13 5.6084e-12 1656.60 1.0200e-01 140 36.6
1.00e+15 1.0269e-17 1.1171e-18 6.1371e-14 3.9673e-13 2.6865e-14 1.3494e-12 1.0071e-13 2.5715e-12 1.1064e-11 2.1651e-12 1.6552e-10 6.2215e-13 7.0476e-12 1430.00 1.1500e-01 140 36.7
1.00e+15 1.1102e-17 1.2075e-18 7.0367e-14 4.5440e-13 3.0715e-14 1.6343e-12 1.1773e-13 3.1658e-12 1.3816e-11 2.7065e-12 2.1324e-10 6.6451e-13 8.8701e-12 1246.80 1.2900e-01 140 36.8
1.00e+15 1.2089e-17 1.3147e-18 8.1003e-14 5.2228e-13 3.5252e-14 1.9747e-12 1.3774e-13 3.8811e-12 1.7190e-11 3.3707e-12 2.7377e-10 7.1693e-13 1.1149e-11 1140.50 1.4400e-01 140 36.9
1.00e+15 1.3255e-17 1.4413e-18 9.3543e-14 6.0202e-13 4.0586e-14 2.3856e-12 1.6139e-13 4.7544e-12 2.1380e-11 4.1963e-12 3.5097e-10 7.8235e-13 1.4020e-11 1070.00 1.6000e-01 140 37.0
1.00e+15 1.4588e-17 1.5862e-18 1.0830e-13 6.9527e-13 4.6826e-14 2.8767e-12 1.8897e-13 5.8076e-12 2.6519e-11 5.2090e-12 4.4880e-10 8.6333e-13 1.7606e-11 1008.20 1.7800e-01 140 37.1
1.00e+15 1.6129e-17 1.7535e-18 1.2554e-13 8.0374e-13 5.4085e-14 3.4663e-12 2.2135e-13 7.0845e-12 3.2849e-11 6.4575e-12 5.7324e-10 9.6396e-13 2.2108e-11 981.55 1.9700e-01 140 37.2
